����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
ME2015E002,IV01,A-4,���? ���?� �?� �?�� 33-6 ?���?,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-4,���? ���?� �?� �?�� 33-6 ?���?,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-4,���? ���?� �?� �?�� 33-6 ?���?,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-4,���? ���?� �?� �?�� 33-6 ?���?,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-5,���? ���?� �?� ���? 905-14 ���������������?,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-5,���? ���?� �?� ���? 905-14 ���������������?,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-5,���? ���?� �?� ���? 905-14 ���������������?,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-5,���? ���?� �?� ���? 905-14 ���������������?,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-6,���? ���?� �?� ������ ���? 535-9 ���?���,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-6,���? ���?� �?� ������ ���? 535-9 ���?���,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-6,���? ���?� �?� ������ ���? 535-9 ���?���,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-6,���? ���?� �?� ������ ���? 535-9 ���?���,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-7,���? ���?� �?� ������ ���? 595-8 ���??���,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-7,���? ���?� �?� ������ ���? 595-8 ���??���,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-7,���? ���?� �?� ������ ���? 595-8 ���??���,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-7,���? ���?� �?� ������ ���? 595-8 ���??���,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-8,���? ���?� �?� ������ ������ 164-1 ?�?��,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-8,���? ���?� �?� ������ ������ 164-1 ?�?��,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-8,���? ���?� �?� ������ ������ 164-1 ?�?��,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-8,���? ���?� �?� ������ ������ 164-1 ?�?��,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-9,���? ���?� ����� ���? 339-1,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-9,���? ���?� ����� ���? 339-1,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-9,���? ���?� ����� ���? 339-1,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-9,���? ���?� ����� ���? 339-1,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-10,���? ���?� ����� ���? 889-4,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-10,���? ���?� ����� ���? 889-4,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-10,���? ���?� ����� ���? 889-4,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-10,���? ���?� ����� ���? 889-4,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-1,���? ���?� �?� ������ �?�� 1288- 1,,,1,2012-11-22,2012-11-25,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-1,���? ���?� �?� ������ �?�� 1288- 1,,,2,2013-04-29,2013-05-05,,,,,0.27,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-1,���? ���?� �?� ������ �?�� 1288- 1,,,3,2013-08-21,2013-08-29,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-1,���? ���?� �?� ������ �?�� 1288- 1,,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-2,���? ���?� �?� ������ ���? 184- 1(����2�� ?��),,,1,2012-11-22,2012-11-25,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-2,���? ���?� �?� ������ ���? 184- 1(����2�� ?��),,,2,2013-04-29,2013-05-05,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-2,���? ���?� �?� ������ ���? 184- 1(����2�� ?��),,,3,2013-08-21,2013-08-29,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-2,���? ���?� �?� ������ ���? 184- 1(����2�� ?��),,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-3,���? ���?� �?� ��?� ��?�� 399- 5����(��?2�� ����?��),,,1,2012-11-22,2012-11-25,,,,,0.33,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-3,���? ���?� �?� ��?� ��?�� 399- 5����(��?2�� ����?��),,,2,2013-04-29,2013-05-05,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-3,���? ���?� �?� ��?� ��?�� 399- 5����(��?2�� ����?��),,,3,2013-08-21,2013-08-29,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-3,���? ���?� �?� ��?� ��?�� 399- 5����(��?2�� ����?��),,,4,2013-10-14,2013-10-18,,,,,0.49,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-4,���? ���?� �?� ��?� ������ 199- 2����,,,1,2012-11-22,2012-11-25,,,,,0.16,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-4,���? ���?� �?� ��?� ������ 199- 2����,,,2,2013-04-29,2013-05-05,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-4,���? ���?� �?� ��?� ������ 199- 2����,,,3,2013-08-21,2013-08-29,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-4,���? ���?� �?� ��?� ������ 199- 2����,,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-5,���? ���?� �?� �?��? �?�� 521- 3����,,,1,2012-11-22,2012-11-25,,,,,0.53,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-5,���? ���?� �?� �?��? �?�� 521- 3����,,,2,2013-04-29,2013-05-05,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-5,���? ���?� �?� �?��? �?�� 521- 3����,,,3,2013-08-21,2013-08-29,,,,,0.39,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-5,���? ���?� �?� �?��? �?�� 521- 3����,,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-6,���? ���?� �?� �?��? ���? 396- 1(����2�� ����?��),,,1,2012-11-22,2012-11-25,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-6,���? ���?� �?� �?��? ���? 396- 1(����2�� ����?��),,,2,2013-04-29,2013-05-05,,,,,0,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-6,���? ���?� �?� �?��? ���? 396- 1(����2�� ����?��),,,3,2013-08-21,2013-08-29,,,,,0.33,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-6,���? ���?� �?� �?��? ���? 396- 1(����2�� ����?��),,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-7,���? ���?� �?� �?��? ���? 76- 10(�����?�),,,1,2012-11-22,2012-11-25,,,,,0.34,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-7,���? ���?� �?� �?��? ���? 76- 10(�����?�),,,2,2013-04-29,2013-05-05,,,,,0,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-7,���? ���?� �?� �?��? ���? 76- 10(�����?�),,,3,2013-08-21,2013-08-29,,,,,0.48,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-7,���? ���?� �?� �?��? ���? 76- 10(�����?�),,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-8,���? ������ ������ �?�� 126����,,,1,2012-11-22,2012-11-25,,,,,0.35,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-8,���? ������ ������ �?�� 126����,,,2,2013-04-29,2013-05-05,,,,,0,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-8,���? ������ ������ �?�� 126����,,,3,2013-08-21,2013-08-29,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-8,���? ������ ������ �?�� 126����,,,4,2013-10-14,2013-10-18,,,,,0.21,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-9,���? ������ ������ ������ 183- 26,,,1,2012-11-22,2012-11-25,,,,,0.19,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-9,���? ������ ������ ������ 183- 26,,,2,2013-04-29,2013-05-05,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-9,���? ������ ������ ������ 183- 26,,,3,2013-08-21,2013-08-29,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-9,���? ������ ������ ������ 183- 26,,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-10,���? ������ ������ ?���� 506,,,1,2012-11-22,2012-11-25,,,,,0.38,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-10,���? ������ ������ ?���� 506,,,2,2013-04-29,2013-05-05,,,,,0.28,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-10,���? ������ ������ ?���� 506,,,3,2013-08-21,2013-08-29,,,,,0.27,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-10,���? ������ ������ ?���� 506,,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-11,���? ������ ������ ������ 251- 4(����1����?�?),,,1,2012-11-22,2012-11-25,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-11,���? ������ ������ ������ 251- 4(����1����?�?),,,2,2013-04-29,2013-05-05,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-11,���? ������ ������ ������ 251- 4(����1����?�?),,,3,2013-08-21,2013-08-29,,,,,0.33,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-11,���? ������ ������ ������ 251- 4(����1����?�?),,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-12,���? ������ ������ ������ 47- 2(����2�� ��?�?),,,1,2012-11-22,2012-11-25,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-12,���? ������ ������ ������ 47- 2(����2�� ��?�?),,,2,2013-04-29,2013-05-05,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-12,���? ������ ������ ������ 47- 2(����2�� ��?�?),,,3,2013-08-21,2013-08-29,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-12,���? ������ ������ ������ 47- 2(����2�� ��?�?),,,4,2013-10-14,2013-10-18,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2014E001,IV01,A-13,���? ������ ������ ?���� 761(������),,,4,2013-10-21,2013-10-24,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-1,�����?� ������ 336-82����,213036,456758,2,2009-12-11,2009-12-13,,,,,0.21,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-1,�����?� ������ 336-82����,213036,456758,3,2010-01-14,2010-01-16,,,,,0.17,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-2,������ ��❝ 29���� �����?��� APT�� �����?����,212250,457743,2,2009-12-11,2009-12-13,,,,,0.43,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-2,������ ��❝ 29���� �����?��� APT�� �����?����,212250,457743,3,2010-01-14,2010-01-16,,,,,0.32,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-3,�����?� ���?� 391-2����,214016,457345,2,2009-12-11,2009-12-13,,,,,0.37,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-3,�����?� ���?� 391-2����,214016,457345,3,2010-01-14,2010-01-16,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-4,�����?� ������ ���? ��131����,213891,458794,2,2009-12-11,2009-12-13,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-4,�����?� ������ ���? ��131����,213891,458794,3,2010-01-14,2010-01-16,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-5,�����?� ���?� 398����,213771,457407,2,2009-12-11,2009-12-13,,,,,0.31,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-5,�����?� ���?� 398����,213771,457407,3,2010-01-14,2010-01-16,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-6,�����?� ���?� 616����,213481,439588,2,2009-12-11,2009-12-13,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A043,IV01,A-6,�����?� ���?� 616����,213481,439588,3,2010-01-14,2010-01-16,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-1,�����? ��?�? 229����,181570,439459,2,2009-12-09,2009-12-12,,,,,0.31,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-1,�����? ��?�? 229����,181570,439459,3,2010-01-21,2010-01-23,,,,,0.35,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-2,�����? �����? 478-6����,182482,438820,2,2009-12-09,2009-12-12,,,,,0.39,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-2,�����? �����? 478-6����,182482,438820,3,2010-01-21,2010-01-23,,,,,0.42,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-3,�����? ���? 18-4����,182615,437523,2,2009-12-09,2009-12-12,,,,,0.23,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-3,�����? ���? 18-4����,182615,437523,3,2010-01-21,2010-01-23,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-4,�����? ������ 366-6����,182835,436658,2,2009-12-09,2009-12-12,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-4,�����? ������ 366-6����,182835,436658,3,2010-01-21,2010-01-23,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-5,�����? ���? 64-2���� ����,182437,438038,2,2009-12-09,2009-12-12,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-5,�����? ���? 64-2���� ����,182437,438038,3,2010-01-21,2010-01-23,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-6,�����? ���? 76-4����,183133,437520,2,2009-12-09,2009-12-12,,,,,0.26,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-6,�����? ���? 76-4����,183133,437520,3,2010-01-21,2010-01-23,,,,,0.38,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-7,�����? ���? 76-4����,183133,437520,2,2009-12-09,2009-12-12,,,,,0.023,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-7,�����? ���? 76-4����,183133,437520,3,2010-01-21,2010-01-23,,,,,0.032,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-8,�����? ���? 365���� ������?,181689,436346,2,2009-12-09,2009-12-12,,,,,0.023,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009A041,IV01,A-8,�����? ���? 365���� ������?,181689,436346,3,2010-01-21,2010-01-23,,,,,0.02,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-1,������ ���? 104-4����,185667,442333,1,2010-05-03,2010-05-06,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-1,������ ���? 104-4����,185667,442333,2,2010-07-06,2010-07-09,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-2,������ ������ �����?��?�,186157,441223,1,2010-05-03,2010-05-06,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-2,������ ������ �����?��?�,186157,441223,2,2010-07-06,2010-07-09,,,,,0.16,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-3,������ ������ ���������?�,186426,440606,1,2010-05-03,2010-05-06,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-3,������ ������ ���������?�,186426,440606,2,2010-07-06,2010-07-09,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-4,������ ���? ���?��� ��,184998,439128,1,2010-05-03,2010-05-06,,,,,0.23,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-4,������ ���? ���?��� ��,184998,439128,2,2010-07-06,2010-07-09,,,,,0.28,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-5,������ ����? �������� �?�������?��,186227,438818,1,2010-05-03,2010-05-06,,,,,0.16,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010A006,IV01,A-5,������ ����? �������� �?�������?��,186227,438818,2,2010-07-06,2010-07-09,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
